[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 10:23:21,193 INFO] Step 60000/100000; acc:  36.14; ppl: 34.01; xent: 3.53; lr: 0.25000; 445/9784 tok/s;   2872 sec
[2018-11-21 10:23:21,213 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 10:23:24,153 INFO] Validation perplexity: 113.555
[2018-11-21 10:23:24,153 INFO] Validation accuracy: 26.5727
[2018-11-21 10:23:24,153 INFO] Saving checkpoint models/ptb_step_60000_ppl_113.56_acc_26.57.pt
[2018-11-21 10:23:26,942 INFO] Step 60050/100000; acc:  38.00; ppl: 27.50; xent: 3.31; lr: 0.25000; 415/10364 tok/s;   2878 sec
[2018-11-21 10:23:29,193 INFO] Step 60100/100000; acc:  33.76; ppl: 39.62; xent: 3.68; lr: 0.25000; 363/11466 tok/s;   2880 sec
[2018-11-21 10:23:31,470 INFO] Step 60150/100000; acc:  44.47; ppl: 19.46; xent: 2.97; lr: 0.25000; 487/9261 tok/s;   2882 sec
[2018-11-21 10:23:33,943 INFO] Step 60200/100000; acc:  36.67; ppl: 25.02; xent: 3.22; lr: 0.25000; 446/9370 tok/s;   2885 sec
[2018-11-21 10:23:36,294 INFO] Step 60250/100000; acc:  46.43; ppl: 18.82; xent: 2.93; lr: 0.25000; 551/7711 tok/s;   2887 sec
[2018-11-21 10:23:38,723 INFO] Step 60300/100000; acc:  39.52; ppl: 27.30; xent: 3.31; lr: 0.25000; 461/9687 tok/s;   2889 sec
[2018-11-21 10:23:41,122 INFO] Step 60350/100000; acc:  44.98; ppl: 19.55; xent: 2.97; lr: 0.25000; 434/9511 tok/s;   2892 sec
[2018-11-21 10:23:43,386 INFO] Step 60400/100000; acc:  40.22; ppl: 26.09; xent: 3.26; lr: 0.25000; 443/10192 tok/s;   2894 sec
[2018-11-21 10:23:45,864 INFO] Step 60450/100000; acc:  38.00; ppl: 28.79; xent: 3.36; lr: 0.25000; 419/10466 tok/s;   2897 sec
[2018-11-21 10:23:48,256 INFO] Step 60500/100000; acc:  38.67; ppl: 27.94; xent: 3.33; lr: 0.25000; 551/8259 tok/s;   2899 sec
[2018-11-21 10:23:50,609 INFO] Step 60550/100000; acc:  39.60; ppl: 27.42; xent: 3.31; lr: 0.25000; 226/9578 tok/s;   2901 sec
[2018-11-21 10:23:52,946 INFO] Step 60600/100000; acc:  35.00; ppl: 33.19; xent: 3.50; lr: 0.25000; 472/9444 tok/s;   2904 sec
[2018-11-21 10:23:55,428 INFO] Step 60650/100000; acc:  33.21; ppl: 35.65; xent: 3.57; lr: 0.25000; 386/10819 tok/s;   2906 sec
[2018-11-21 10:23:57,907 INFO] Step 60700/100000; acc:  44.38; ppl: 17.76; xent: 2.88; lr: 0.25000; 527/8429 tok/s;   2909 sec
[2018-11-21 10:24:00,174 INFO] Step 60750/100000; acc:  45.88; ppl: 25.83; xent: 3.25; lr: 0.25000; 766/3256 tok/s;   2911 sec
[2018-11-21 10:24:02,624 INFO] Step 60800/100000; acc:  40.91; ppl: 21.75; xent: 3.08; lr: 0.25000; 467/9242 tok/s;   2913 sec
[2018-11-21 10:24:04,989 INFO] Step 60850/100000; acc:  41.88; ppl: 24.63; xent: 3.20; lr: 0.25000; 679/5435 tok/s;   2916 sec
[2018-11-21 10:24:07,321 INFO] Step 60900/100000; acc:  33.53; ppl: 29.43; xent: 3.38; lr: 0.25000; 510/8668 tok/s;   2918 sec
[2018-11-21 10:24:09,667 INFO] Step 60950/100000; acc:  49.17; ppl: 15.48; xent: 2.74; lr: 0.25000; 601/7216 tok/s;   2920 sec
[2018-11-21 10:24:12,034 INFO] Step 61000/100000; acc:  43.18; ppl: 22.33; xent: 3.11; lr: 0.25000; 448/9848 tok/s;   2923 sec
[2018-11-21 10:24:13,197 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:24:14,699 INFO] Step 61050/100000; acc:  40.83; ppl: 23.17; xent: 3.14; lr: 0.25000; 741/4447 tok/s;   2925 sec
[2018-11-21 10:24:17,327 INFO] Step 61100/100000; acc:  40.71; ppl: 25.00; xent: 3.22; lr: 0.25000; 554/7751 tok/s;   2928 sec
[2018-11-21 10:24:19,562 INFO] Step 61150/100000; acc:  49.23; ppl: 13.85; xent: 2.63; lr: 0.25000; 572/7433 tok/s;   2930 sec
[2018-11-21 10:24:21,977 INFO] Step 61200/100000; acc:  39.38; ppl: 23.82; xent: 3.17; lr: 0.25000; 533/8525 tok/s;   2933 sec
[2018-11-21 10:24:24,323 INFO] Step 61250/100000; acc:  38.60; ppl: 30.20; xent: 3.41; lr: 0.25000; 416/10404 tok/s;   2935 sec
[2018-11-21 10:24:26,639 INFO] Step 61300/100000; acc:  45.89; ppl: 19.89; xent: 2.99; lr: 0.25000; 546/7964 tok/s;   2937 sec
[2018-11-21 10:24:29,157 INFO] Step 61350/100000; acc:  43.52; ppl: 18.33; xent: 2.91; lr: 0.25000; 632/6103 tok/s;   2940 sec
[2018-11-21 10:24:31,456 INFO] Step 61400/100000; acc:  44.09; ppl: 17.18; xent: 2.84; lr: 0.25000; 449/9876 tok/s;   2942 sec
[2018-11-21 10:24:33,800 INFO] Step 61450/100000; acc:  36.49; ppl: 34.64; xent: 3.55; lr: 0.25000; 404/10229 tok/s;   2945 sec
[2018-11-21 10:24:36,106 INFO] Step 61500/100000; acc:  34.55; ppl: 33.80; xent: 3.52; lr: 0.25000; 446/9814 tok/s;   2947 sec
[2018-11-21 10:24:38,571 INFO] Step 61550/100000; acc:  51.11; ppl: 18.45; xent: 2.91; lr: 0.25000; 659/5934 tok/s;   2949 sec
[2018-11-21 10:24:40,907 INFO] Step 61600/100000; acc:  42.25; ppl: 20.35; xent: 3.01; lr: 0.25000; 463/9263 tok/s;   2952 sec
[2018-11-21 10:24:43,261 INFO] Step 61650/100000; acc:  42.22; ppl: 22.38; xent: 3.11; lr: 0.25000; 701/4730 tok/s;   2954 sec
[2018-11-21 10:24:45,678 INFO] Step 61700/100000; acc:  42.59; ppl: 25.00; xent: 3.22; lr: 0.25000; 389/11273 tok/s;   2956 sec
[2018-11-21 10:24:48,015 INFO] Step 61750/100000; acc:  37.23; ppl: 36.05; xent: 3.58; lr: 0.25000; 424/9973 tok/s;   2959 sec
[2018-11-21 10:24:50,431 INFO] Step 61800/100000; acc:  37.73; ppl: 31.51; xent: 3.45; lr: 0.25000; 245/8843 tok/s;   2961 sec
[2018-11-21 10:24:52,795 INFO] Step 61850/100000; acc:  33.00; ppl: 33.18; xent: 3.50; lr: 0.25000; 414/10296 tok/s;   2964 sec
[2018-11-21 10:24:55,097 INFO] Step 61900/100000; acc:  41.88; ppl: 20.99; xent: 3.04; lr: 0.25000; 534/8536 tok/s;   2966 sec
[2018-11-21 10:24:57,314 INFO] Step 61950/100000; acc:  39.69; ppl: 29.50; xent: 3.38; lr: 0.25000; 535/8561 tok/s;   2968 sec
[2018-11-21 10:24:59,735 INFO] Step 62000/100000; acc:  38.58; ppl: 26.67; xent: 3.28; lr: 0.25000; 381/10761 tok/s;   2970 sec
[2018-11-21 10:25:02,242 INFO] Step 62050/100000; acc:  46.71; ppl: 15.83; xent: 2.76; lr: 0.25000; 647/5399 tok/s;   2973 sec
[2018-11-21 10:25:04,728 INFO] Step 62100/100000; acc:  37.59; ppl: 29.01; xent: 3.37; lr: 0.25000; 448/9835 tok/s;   2975 sec
[2018-11-21 10:25:07,195 INFO] Step 62150/100000; acc:  47.00; ppl: 18.54; xent: 2.92; lr: 0.25000; 530/7951 tok/s;   2978 sec
[2018-11-21 10:25:09,432 INFO] Step 62200/100000; acc:  40.49; ppl: 25.32; xent: 3.23; lr: 0.25000; 619/6340 tok/s;   2980 sec
[2018-11-21 10:25:11,689 INFO] Step 62250/100000; acc:  39.42; ppl: 27.64; xent: 3.32; lr: 0.25000; 403/10489 tok/s;   2982 sec
[2018-11-21 10:25:14,192 INFO] Step 62300/100000; acc:  33.26; ppl: 38.64; xent: 3.65; lr: 0.25000; 425/10228 tok/s;   2985 sec
[2018-11-21 10:25:16,488 INFO] Step 62350/100000; acc:  43.12; ppl: 19.81; xent: 2.99; lr: 0.25000; 529/8459 tok/s;   2987 sec
[2018-11-21 10:25:18,966 INFO] Step 62400/100000; acc:  34.63; ppl: 36.69; xent: 3.60; lr: 0.25000; 401/10822 tok/s;   2990 sec
[2018-11-21 10:25:21,369 INFO] Step 62450/100000; acc:  43.07; ppl: 24.15; xent: 3.18; lr: 0.25000; 446/9163 tok/s;   2992 sec
[2018-11-21 10:25:23,696 INFO] Step 62500/100000; acc:  35.66; ppl: 34.63; xent: 3.54; lr: 0.25000; 379/10844 tok/s;   2994 sec
[2018-11-21 10:25:26,199 INFO] Step 62550/100000; acc:  40.88; ppl: 24.50; xent: 3.20; lr: 0.25000; 505/8584 tok/s;   2997 sec
[2018-11-21 10:25:28,602 INFO] Step 62600/100000; acc:  40.62; ppl: 24.63; xent: 3.20; lr: 0.25000; 534/8551 tok/s;   2999 sec
[2018-11-21 10:25:30,885 INFO] Step 62650/100000; acc:  37.93; ppl: 36.05; xent: 3.58; lr: 0.25000; 381/11056 tok/s;   3002 sec
[2018-11-21 10:25:33,292 INFO] Step 62700/100000; acc:  41.11; ppl: 23.95; xent: 3.18; lr: 0.25000; 485/8733 tok/s;   3004 sec
[2018-11-21 10:25:35,720 INFO] Step 62750/100000; acc:  45.42; ppl: 21.14; xent: 3.05; lr: 0.25000; 416/10206 tok/s;   3006 sec
[2018-11-21 10:25:38,223 INFO] Step 62800/100000; acc:  44.21; ppl: 24.59; xent: 3.20; lr: 0.25000; 493/9371 tok/s;   3009 sec
[2018-11-21 10:25:40,496 INFO] Step 62850/100000; acc:  43.31; ppl: 22.25; xent: 3.10; lr: 0.25000; 703/4465 tok/s;   3011 sec
[2018-11-21 10:25:42,913 INFO] Step 62900/100000; acc:  34.57; ppl: 34.30; xent: 3.54; lr: 0.25000; 445/10238 tok/s;   3014 sec
[2018-11-21 10:25:45,233 INFO] Step 62950/100000; acc:  48.46; ppl: 17.76; xent: 2.88; lr: 0.25000; 568/7385 tok/s;   3016 sec
[2018-11-21 10:25:47,610 INFO] Step 63000/100000; acc:  35.68; ppl: 32.38; xent: 3.48; lr: 0.25000; 452/9947 tok/s;   3018 sec
[2018-11-21 10:25:49,905 INFO] Step 63050/100000; acc:  35.66; ppl: 37.86; xent: 3.63; lr: 0.25000; 249/8566 tok/s;   3021 sec
[2018-11-21 10:25:52,310 INFO] Step 63100/100000; acc:  46.07; ppl: 18.47; xent: 2.92; lr: 0.12500; 560/7843 tok/s;   3023 sec
[2018-11-21 10:25:53,686 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:25:55,048 INFO] Step 63150/100000; acc:  38.82; ppl: 26.60; xent: 3.28; lr: 0.12500; 343/11652 tok/s;   3026 sec
[2018-11-21 10:25:57,598 INFO] Step 63200/100000; acc:  43.74; ppl: 21.53; xent: 3.07; lr: 0.12500; 381/11093 tok/s;   3028 sec
[2018-11-21 10:25:59,893 INFO] Step 63250/100000; acc:  38.18; ppl: 41.33; xent: 3.72; lr: 0.12500; 846/2326 tok/s;   3031 sec
[2018-11-21 10:26:02,289 INFO] Step 63300/100000; acc:  35.61; ppl: 40.22; xent: 3.69; lr: 0.12500; 241/8641 tok/s;   3033 sec
[2018-11-21 10:26:04,603 INFO] Step 63350/100000; acc:  35.15; ppl: 37.56; xent: 3.63; lr: 0.12500; 342/11287 tok/s;   3035 sec
[2018-11-21 10:26:06,959 INFO] Step 63400/100000; acc:  49.00; ppl: 17.53; xent: 2.86; lr: 0.12500; 623/6225 tok/s;   3038 sec
[2018-11-21 10:26:09,394 INFO] Step 63450/100000; acc:  42.86; ppl: 20.33; xent: 3.01; lr: 0.12500; 459/9639 tok/s;   3040 sec
[2018-11-21 10:26:11,802 INFO] Step 63500/100000; acc:  35.33; ppl: 35.19; xent: 3.56; lr: 0.12500; 545/8176 tok/s;   3043 sec
[2018-11-21 10:26:14,138 INFO] Step 63550/100000; acc:  40.50; ppl: 23.48; xent: 3.16; lr: 0.12500; 631/6314 tok/s;   3045 sec
[2018-11-21 10:26:16,488 INFO] Step 63600/100000; acc:  41.76; ppl: 26.98; xent: 3.30; lr: 0.12500; 334/11340 tok/s;   3047 sec
[2018-11-21 10:26:18,907 INFO] Step 63650/100000; acc:  39.67; ppl: 23.90; xent: 3.17; lr: 0.12500; 548/8225 tok/s;   3050 sec
[2018-11-21 10:26:21,315 INFO] Step 63700/100000; acc:  40.65; ppl: 29.04; xent: 3.37; lr: 0.12500; 434/9983 tok/s;   3052 sec
[2018-11-21 10:26:23,668 INFO] Step 63750/100000; acc:  41.88; ppl: 23.13; xent: 3.14; lr: 0.12500; 364/11637 tok/s;   3054 sec
[2018-11-21 10:26:26,052 INFO] Step 63800/100000; acc:  40.65; ppl: 23.95; xent: 3.18; lr: 0.12500; 496/8349 tok/s;   3057 sec
[2018-11-21 10:26:28,403 INFO] Step 63850/100000; acc:  42.14; ppl: 23.18; xent: 3.14; lr: 0.12500; 454/9535 tok/s;   3059 sec
[2018-11-21 10:26:30,716 INFO] Step 63900/100000; acc:  39.17; ppl: 26.54; xent: 3.28; lr: 0.12500; 506/9107 tok/s;   3061 sec
[2018-11-21 10:26:33,155 INFO] Step 63950/100000; acc:  39.44; ppl: 29.65; xent: 3.39; lr: 0.12500; 408/10231 tok/s;   3064 sec
[2018-11-21 10:26:35,493 INFO] Step 64000/100000; acc:  45.83; ppl: 17.95; xent: 2.89; lr: 0.12500; 502/9044 tok/s;   3066 sec
[2018-11-21 10:26:37,670 INFO] Step 64050/100000; acc:  42.94; ppl: 22.03; xent: 3.09; lr: 0.12500; 511/8686 tok/s;   3068 sec
[2018-11-21 10:26:40,080 INFO] Step 64100/100000; acc:  41.79; ppl: 19.22; xent: 2.96; lr: 0.12500; 468/9127 tok/s;   3071 sec
[2018-11-21 10:26:42,544 INFO] Step 64150/100000; acc:  41.25; ppl: 25.33; xent: 3.23; lr: 0.12500; 421/10108 tok/s;   3073 sec
[2018-11-21 10:26:45,061 INFO] Step 64200/100000; acc:  35.33; ppl: 25.30; xent: 3.23; lr: 0.12500; 545/8181 tok/s;   3076 sec
[2018-11-21 10:26:47,452 INFO] Step 64250/100000; acc:  37.75; ppl: 32.95; xent: 3.50; lr: 0.12500; 344/11166 tok/s;   3078 sec
[2018-11-21 10:26:49,740 INFO] Step 64300/100000; acc:  51.79; ppl: 15.61; xent: 2.75; lr: 0.12500; 741/4148 tok/s;   3080 sec
[2018-11-21 10:26:52,002 INFO] Step 64350/100000; acc:  37.25; ppl: 24.59; xent: 3.20; lr: 0.12500; 400/10032 tok/s;   3083 sec
[2018-11-21 10:26:54,488 INFO] Step 64400/100000; acc:  46.79; ppl: 19.98; xent: 2.99; lr: 0.12500; 551/7712 tok/s;   3085 sec
[2018-11-21 10:26:56,772 INFO] Step 64450/100000; acc:  46.69; ppl: 18.28; xent: 2.91; lr: 0.12500; 561/6783 tok/s;   3087 sec
[2018-11-21 10:26:59,247 INFO] Step 64500/100000; acc:  39.89; ppl: 24.76; xent: 3.21; lr: 0.12500; 245/8923 tok/s;   3090 sec
[2018-11-21 10:27:01,622 INFO] Step 64550/100000; acc:  47.06; ppl: 18.56; xent: 2.92; lr: 0.12500; 507/8613 tok/s;   3092 sec
[2018-11-21 10:27:03,910 INFO] Step 64600/100000; acc:  42.35; ppl: 21.65; xent: 3.07; lr: 0.12500; 530/9009 tok/s;   3095 sec
[2018-11-21 10:27:06,432 INFO] Step 64650/100000; acc:  41.25; ppl: 23.59; xent: 3.16; lr: 0.12500; 457/9141 tok/s;   3097 sec
[2018-11-21 10:27:08,837 INFO] Step 64700/100000; acc:  45.53; ppl: 19.41; xent: 2.97; lr: 0.12500; 503/9563 tok/s;   3100 sec
[2018-11-21 10:27:11,133 INFO] Step 64750/100000; acc:  39.71; ppl: 20.21; xent: 3.01; lr: 0.12500; 557/7717 tok/s;   3102 sec
[2018-11-21 10:27:13,549 INFO] Step 64800/100000; acc:  54.37; ppl: 12.64; xent: 2.54; lr: 0.12500; 671/5371 tok/s;   3104 sec
[2018-11-21 10:27:15,932 INFO] Step 64850/100000; acc:  43.12; ppl: 20.65; xent: 3.03; lr: 0.12500; 684/5470 tok/s;   3107 sec
[2018-11-21 10:27:18,428 INFO] Step 64900/100000; acc:  44.58; ppl: 16.41; xent: 2.80; lr: 0.12500; 595/7143 tok/s;   3109 sec
[2018-11-21 10:27:20,707 INFO] Step 64950/100000; acc:  41.22; ppl: 20.03; xent: 3.00; lr: 0.12500; 572/7007 tok/s;   3111 sec
[2018-11-21 10:27:23,182 INFO] Step 65000/100000; acc:  37.81; ppl: 27.25; xent: 3.31; lr: 0.12500; 359/11483 tok/s;   3114 sec
[2018-11-21 10:27:23,182 INFO] Saving checkpoint models/ptb_step_65000_ppl_113.56_acc_26.57.pt
[2018-11-21 10:27:25,881 INFO] Step 65050/100000; acc:  45.41; ppl: 19.79; xent: 2.99; lr: 0.12500; 491/9091 tok/s;   3117 sec
[2018-11-21 10:27:28,244 INFO] Step 65100/100000; acc:  40.28; ppl: 19.98; xent: 2.99; lr: 0.12500; 527/9477 tok/s;   3119 sec
[2018-11-21 10:27:30,525 INFO] Step 65150/100000; acc:  41.00; ppl: 24.09; xent: 3.18; lr: 0.12500; 546/8186 tok/s;   3121 sec
[2018-11-21 10:27:32,908 INFO] Step 65200/100000; acc:  35.01; ppl: 37.87; xent: 3.63; lr: 0.12500; 232/8988 tok/s;   3124 sec
[2018-11-21 10:27:34,450 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:27:35,637 INFO] Step 65250/100000; acc:  40.67; ppl: 22.73; xent: 3.12; lr: 0.12500; 540/8099 tok/s;   3126 sec
[2018-11-21 10:27:38,178 INFO] Step 65300/100000; acc:  45.31; ppl: 17.93; xent: 2.89; lr: 0.12500; 529/8464 tok/s;   3129 sec
[2018-11-21 10:27:40,467 INFO] Step 65350/100000; acc:  41.67; ppl: 18.98; xent: 2.94; lr: 0.12500; 500/9000 tok/s;   3131 sec
[2018-11-21 10:27:42,830 INFO] Step 65400/100000; acc:  39.05; ppl: 24.99; xent: 3.22; lr: 0.12500; 455/9139 tok/s;   3134 sec
[2018-11-21 10:27:45,155 INFO] Step 65450/100000; acc:  37.50; ppl: 36.77; xent: 3.60; lr: 0.12500; 448/9850 tok/s;   3136 sec
[2018-11-21 10:27:47,487 INFO] Step 65500/100000; acc:  40.91; ppl: 24.11; xent: 3.18; lr: 0.12500; 444/9769 tok/s;   3138 sec
[2018-11-21 10:27:49,962 INFO] Step 65550/100000; acc:  43.82; ppl: 18.47; xent: 2.92; lr: 0.12500; 513/8723 tok/s;   3141 sec
[2018-11-21 10:27:52,301 INFO] Step 65600/100000; acc:  33.38; ppl: 40.61; xent: 3.70; lr: 0.12500; 338/11483 tok/s;   3143 sec
[2018-11-21 10:27:54,621 INFO] Step 65650/100000; acc:  38.75; ppl: 28.40; xent: 3.35; lr: 0.12500; 557/8917 tok/s;   3145 sec
[2018-11-21 10:27:56,918 INFO] Step 65700/100000; acc:  46.98; ppl: 16.38; xent: 2.80; lr: 0.12500; 548/8169 tok/s;   3148 sec
[2018-11-21 10:27:59,346 INFO] Step 65750/100000; acc:  43.43; ppl: 20.22; xent: 3.01; lr: 0.12500; 510/8343 tok/s;   3150 sec
[2018-11-21 10:28:01,681 INFO] Step 65800/100000; acc:  41.47; ppl: 21.60; xent: 3.07; lr: 0.12500; 502/8533 tok/s;   3152 sec
[2018-11-21 10:28:04,056 INFO] Step 65850/100000; acc:  45.28; ppl: 32.97; xent: 3.50; lr: 0.12500; 844/2237 tok/s;   3155 sec
[2018-11-21 10:28:06,531 INFO] Step 65900/100000; acc:  41.21; ppl: 23.17; xent: 3.14; lr: 0.12500; 381/11063 tok/s;   3157 sec
[2018-11-21 10:28:08,932 INFO] Step 65950/100000; acc:  45.63; ppl: 14.86; xent: 2.70; lr: 0.12500; 614/6319 tok/s;   3160 sec
[2018-11-21 10:28:11,278 INFO] Step 66000/100000; acc:  47.94; ppl: 14.97; xent: 2.71; lr: 0.12500; 509/8647 tok/s;   3162 sec
[2018-11-21 10:28:13,606 INFO] Step 66050/100000; acc:  36.06; ppl: 35.43; xent: 3.57; lr: 0.12500; 321/10590 tok/s;   3164 sec
[2018-11-21 10:28:16,045 INFO] Step 66100/100000; acc:  48.81; ppl: 23.61; xent: 3.16; lr: 0.12500; 767/3222 tok/s;   3167 sec
[2018-11-21 10:28:18,230 INFO] Step 66150/100000; acc:  37.17; ppl: 32.14; xent: 3.47; lr: 0.12500; 379/11355 tok/s;   3169 sec
[2018-11-21 10:28:20,694 INFO] Step 66200/100000; acc:  36.67; ppl: 32.69; xent: 3.49; lr: 0.12500; 427/10251 tok/s;   3171 sec
[2018-11-21 10:28:23,109 INFO] Step 66250/100000; acc:  39.81; ppl: 24.05; xent: 3.18; lr: 0.12500; 398/10349 tok/s;   3174 sec
[2018-11-21 10:28:25,660 INFO] Step 66300/100000; acc:  46.37; ppl: 17.45; xent: 2.86; lr: 0.12500; 569/7056 tok/s;   3176 sec
[2018-11-21 10:28:28,013 INFO] Step 66350/100000; acc:  44.20; ppl: 19.98; xent: 2.99; lr: 0.12500; 419/10480 tok/s;   3179 sec
[2018-11-21 10:28:30,308 INFO] Step 66400/100000; acc:  44.50; ppl: 21.90; xent: 3.09; lr: 0.12500; 474/9484 tok/s;   3181 sec
[2018-11-21 10:28:32,563 INFO] Step 66450/100000; acc:  45.00; ppl: 21.29; xent: 3.06; lr: 0.12500; 517/8796 tok/s;   3183 sec
[2018-11-21 10:28:35,008 INFO] Step 66500/100000; acc:  39.21; ppl: 25.07; xent: 3.22; lr: 0.12500; 492/9339 tok/s;   3186 sec
[2018-11-21 10:28:37,330 INFO] Step 66550/100000; acc:  41.58; ppl: 26.51; xent: 3.28; lr: 0.12500; 488/9274 tok/s;   3188 sec
[2018-11-21 10:28:39,721 INFO] Step 66600/100000; acc:  42.37; ppl: 16.79; xent: 2.82; lr: 0.12500; 548/8088 tok/s;   3190 sec
[2018-11-21 10:28:42,134 INFO] Step 66650/100000; acc:  49.00; ppl: 15.32; xent: 2.73; lr: 0.12500; 631/6312 tok/s;   3193 sec
[2018-11-21 10:28:44,404 INFO] Step 66700/100000; acc:  43.57; ppl: 20.49; xent: 3.02; lr: 0.12500; 549/7685 tok/s;   3195 sec
[2018-11-21 10:28:46,955 INFO] Step 66750/100000; acc:  40.77; ppl: 24.41; xent: 3.20; lr: 0.12500; 406/10558 tok/s;   3198 sec
[2018-11-21 10:28:49,320 INFO] Step 66800/100000; acc:  48.23; ppl: 16.22; xent: 2.79; lr: 0.12500; 369/11427 tok/s;   3200 sec
[2018-11-21 10:28:51,659 INFO] Step 66850/100000; acc:  45.91; ppl: 20.23; xent: 3.01; lr: 0.12500; 625/6871 tok/s;   3202 sec
[2018-11-21 10:28:54,030 INFO] Step 66900/100000; acc:  44.74; ppl: 18.81; xent: 2.93; lr: 0.12500; 468/8890 tok/s;   3205 sec
[2018-11-21 10:28:56,469 INFO] Step 66950/100000; acc:  43.96; ppl: 18.93; xent: 2.94; lr: 0.12500; 433/10398 tok/s;   3207 sec
[2018-11-21 10:28:59,016 INFO] Step 67000/100000; acc:  43.82; ppl: 22.67; xent: 3.12; lr: 0.12500; 503/8545 tok/s;   3210 sec
[2018-11-21 10:29:01,308 INFO] Step 67050/100000; acc:  40.98; ppl: 24.27; xent: 3.19; lr: 0.12500; 252/8740 tok/s;   3212 sec
[2018-11-21 10:29:03,739 INFO] Step 67100/100000; acc:  40.00; ppl: 21.32; xent: 3.06; lr: 0.12500; 384/10758 tok/s;   3214 sec
[2018-11-21 10:29:06,112 INFO] Step 67150/100000; acc:  44.38; ppl: 15.39; xent: 2.73; lr: 0.12500; 529/8463 tok/s;   3217 sec
[2018-11-21 10:29:08,449 INFO] Step 67200/100000; acc:  43.18; ppl: 20.99; xent: 3.04; lr: 0.12500; 441/9696 tok/s;   3219 sec
[2018-11-21 10:29:10,746 INFO] Step 67250/100000; acc:  48.81; ppl: 14.37; xent: 2.67; lr: 0.12500; 490/9237 tok/s;   3221 sec
[2018-11-21 10:29:13,019 INFO] Step 67300/100000; acc:  39.72; ppl: 27.82; xent: 3.33; lr: 0.12500; 500/9001 tok/s;   3224 sec
[2018-11-21 10:29:14,824 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:29:15,816 INFO] Step 67350/100000; acc:  50.29; ppl: 17.44; xent: 2.86; lr: 0.12500; 648/5674 tok/s;   3227 sec
[2018-11-21 10:29:18,382 INFO] Step 67400/100000; acc:  40.09; ppl: 24.72; xent: 3.21; lr: 0.12500; 246/8512 tok/s;   3229 sec
[2018-11-21 10:29:20,709 INFO] Step 67450/100000; acc:  48.50; ppl: 17.87; xent: 2.88; lr: 0.12500; 626/6257 tok/s;   3231 sec
