[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-12-01 08:01:02,757 INFO] Step 60250/100000; acc:  33.38; ppl: 31.24; xent: 3.44; lr: 0.00012; 2378/2354 tok/s;  49641 sec
[2018-12-01 08:01:44,311 INFO] Step 60300/100000; acc:  34.19; ppl: 28.01; xent: 3.33; lr: 0.00012; 2385/2361 tok/s;  49683 sec
[2018-12-01 08:02:24,579 INFO] Step 60350/100000; acc:  37.28; ppl: 20.09; xent: 3.00; lr: 0.00012; 1880/2343 tok/s;  49723 sec
[2018-12-01 08:03:06,223 INFO] Step 60400/100000; acc:  36.21; ppl: 22.66; xent: 3.12; lr: 0.00012; 2214/2292 tok/s;  49765 sec
[2018-12-01 08:03:47,533 INFO] Step 60450/100000; acc:  34.70; ppl: 25.00; xent: 3.22; lr: 0.00012; 2385/2361 tok/s;  49806 sec
[2018-12-01 08:04:28,282 INFO] Step 60500/100000; acc:  32.63; ppl: 32.57; xent: 3.48; lr: 0.00012; 2381/2357 tok/s;  49847 sec
[2018-12-01 08:05:09,416 INFO] Step 60550/100000; acc:  34.95; ppl: 30.71; xent: 3.42; lr: 0.00012; 2378/2355 tok/s;  49888 sec
[2018-12-01 08:05:50,357 INFO] Step 60600/100000; acc:  32.84; ppl: 28.60; xent: 3.35; lr: 0.00006; 2377/2338 tok/s;  49929 sec
[2018-12-01 08:06:31,378 INFO] Step 60650/100000; acc:  29.49; ppl: 39.76; xent: 3.68; lr: 0.00006; 2383/2359 tok/s;  49970 sec
[2018-12-01 08:07:12,873 INFO] Step 60700/100000; acc:  34.64; ppl: 25.93; xent: 3.26; lr: 0.00006; 2377/2216 tok/s;  50011 sec
[2018-12-01 08:07:53,763 INFO] Step 60750/100000; acc:  33.54; ppl: 28.72; xent: 3.36; lr: 0.00006; 2384/2360 tok/s;  50052 sec
[2018-12-01 08:08:34,506 INFO] Step 60800/100000; acc:  31.62; ppl: 31.35; xent: 3.45; lr: 0.00006; 2388/2364 tok/s;  50093 sec
[2018-12-01 08:09:15,275 INFO] Step 60850/100000; acc:  33.43; ppl: 29.91; xent: 3.40; lr: 0.00006; 2378/2354 tok/s;  50134 sec
[2018-12-01 08:09:56,261 INFO] Step 60900/100000; acc:  36.83; ppl: 21.74; xent: 3.08; lr: 0.00006; 2044/2340 tok/s;  50175 sec
[2018-12-01 08:10:38,001 INFO] Step 60950/100000; acc:  32.73; ppl: 31.63; xent: 3.45; lr: 0.00006; 2379/2356 tok/s;  50216 sec
[2018-12-01 08:11:18,151 INFO] Step 61000/100000; acc:  29.19; ppl: 44.85; xent: 3.80; lr: 0.00006; 2380/2357 tok/s;  50256 sec
[2018-12-01 08:11:58,471 INFO] Step 61050/100000; acc:  32.00; ppl: 33.21; xent: 3.50; lr: 0.00006; 2381/2299 tok/s;  50297 sec
[2018-12-01 08:12:40,012 INFO] Step 61100/100000; acc:  38.74; ppl: 17.41; xent: 2.86; lr: 0.00006; 1617/2456 tok/s;  50338 sec
[2018-12-01 08:13:21,147 INFO] Step 61150/100000; acc:  32.58; ppl: 31.73; xent: 3.46; lr: 0.00006; 2379/2355 tok/s;  50379 sec
[2018-12-01 08:14:01,708 INFO] Step 61200/100000; acc:  34.49; ppl: 24.69; xent: 3.21; lr: 0.00006; 2065/2287 tok/s;  50420 sec
[2018-12-01 08:14:42,264 INFO] Step 61250/100000; acc:  33.59; ppl: 29.95; xent: 3.40; lr: 0.00006; 2387/2363 tok/s;  50461 sec
[2018-12-01 08:15:23,255 INFO] Step 61300/100000; acc:  32.63; ppl: 30.33; xent: 3.41; lr: 0.00006; 2383/2359 tok/s;  50502 sec
[2018-12-01 08:16:04,267 INFO] Step 61350/100000; acc:  33.64; ppl: 32.47; xent: 3.48; lr: 0.00006; 2380/2356 tok/s;  50543 sec
[2018-12-01 08:16:44,848 INFO] Step 61400/100000; acc:  32.12; ppl: 29.30; xent: 3.38; lr: 0.00006; 2384/2361 tok/s;  50583 sec
[2018-12-01 08:17:25,660 INFO] Step 61450/100000; acc:  43.55; ppl: 12.71; xent: 2.54; lr: 0.00006; 4948/1477 tok/s;  50624 sec
[2018-12-01 08:18:06,852 INFO] Step 61500/100000; acc:  32.63; ppl: 30.42; xent: 3.41; lr: 0.00006; 2383/2359 tok/s;  50665 sec
[2018-12-01 08:18:47,797 INFO] Step 61550/100000; acc:  46.96; ppl: 10.97; xent: 2.40; lr: 0.00006; 3997/1579 tok/s;  50706 sec
[2018-12-01 08:19:28,729 INFO] Step 61600/100000; acc:  34.49; ppl: 26.31; xent: 3.27; lr: 0.00006; 2381/2357 tok/s;  50747 sec
[2018-12-01 08:20:09,378 INFO] Step 61650/100000; acc:  32.12; ppl: 30.40; xent: 3.41; lr: 0.00006; 2379/2356 tok/s;  50788 sec
[2018-12-01 08:20:50,428 INFO] Step 61700/100000; acc:  32.68; ppl: 30.27; xent: 3.41; lr: 0.00006; 2377/2353 tok/s;  50829 sec
[2018-12-01 08:21:31,693 INFO] Step 61750/100000; acc:  31.31; ppl: 36.53; xent: 3.60; lr: 0.00006; 2381/2357 tok/s;  50870 sec
[2018-12-01 08:22:12,861 INFO] Step 61800/100000; acc:  33.23; ppl: 29.40; xent: 3.38; lr: 0.00006; 2380/2356 tok/s;  50911 sec
[2018-12-01 08:22:54,496 INFO] Step 61850/100000; acc:  33.54; ppl: 29.85; xent: 3.40; lr: 0.00006; 2381/2357 tok/s;  50953 sec
[2018-12-01 08:23:35,132 INFO] Step 61900/100000; acc:  31.92; ppl: 34.23; xent: 3.53; lr: 0.00006; 2378/2354 tok/s;  50993 sec
[2018-12-01 08:24:16,137 INFO] Step 61950/100000; acc:  31.41; ppl: 35.19; xent: 3.56; lr: 0.00006; 2382/2359 tok/s;  51034 sec
[2018-12-01 08:24:57,383 INFO] Step 62000/100000; acc:  34.55; ppl: 28.26; xent: 3.34; lr: 0.00006; 2381/2357 tok/s;  51076 sec
[2018-12-01 08:25:38,697 INFO] Step 62050/100000; acc:  33.84; ppl: 30.73; xent: 3.43; lr: 0.00006; 2379/2355 tok/s;  51117 sec
[2018-12-01 08:26:19,708 INFO] Step 62100/100000; acc:  31.31; ppl: 34.47; xent: 3.54; lr: 0.00006; 2380/2356 tok/s;  51158 sec
[2018-12-01 08:27:00,552 INFO] Step 62150/100000; acc:  34.04; ppl: 28.60; xent: 3.35; lr: 0.00006; 2376/2353 tok/s;  51199 sec
[2018-12-01 08:27:41,544 INFO] Step 62200/100000; acc:  32.78; ppl: 32.46; xent: 3.48; lr: 0.00006; 2382/2359 tok/s;  51240 sec
[2018-12-01 08:28:22,785 INFO] Step 62250/100000; acc:  31.87; ppl: 30.71; xent: 3.42; lr: 0.00006; 2381/2357 tok/s;  51281 sec
[2018-12-01 08:29:03,864 INFO] Step 62300/100000; acc:  34.00; ppl: 21.89; xent: 3.09; lr: 0.00006; 1815/2500 tok/s;  51322 sec
[2018-12-01 08:29:44,867 INFO] Step 62350/100000; acc:  31.36; ppl: 35.71; xent: 3.58; lr: 0.00006; 2378/2354 tok/s;  51363 sec
[2018-12-01 08:30:25,985 INFO] Step 62400/100000; acc:  32.93; ppl: 31.71; xent: 3.46; lr: 0.00006; 2382/2358 tok/s;  51404 sec
[2018-12-01 08:31:07,175 INFO] Step 62450/100000; acc:  32.73; ppl: 26.86; xent: 3.29; lr: 0.00006; 2386/2362 tok/s;  51446 sec
[2018-12-01 08:31:47,841 INFO] Step 62500/100000; acc:  32.78; ppl: 29.54; xent: 3.39; lr: 0.00006; 2381/2357 tok/s;  51486 sec
[2018-12-01 08:31:49,855 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 08:32:31,081 INFO] Step 62550/100000; acc:  33.33; ppl: 29.91; xent: 3.40; lr: 0.00006; 2383/2360 tok/s;  51529 sec
[2018-12-01 08:33:12,617 INFO] Step 62600/100000; acc:  41.08; ppl: 18.36; xent: 2.91; lr: 0.00006; 2944/1724 tok/s;  51571 sec
[2018-12-01 08:33:53,702 INFO] Step 62650/100000; acc:  37.45; ppl: 20.56; xent: 3.02; lr: 0.00006; 972/2626 tok/s;  51612 sec
[2018-12-01 08:34:34,767 INFO] Step 62700/100000; acc:  33.69; ppl: 32.04; xent: 3.47; lr: 0.00006; 2377/2354 tok/s;  51653 sec
[2018-12-01 08:35:14,906 INFO] Step 62750/100000; acc:  32.73; ppl: 31.07; xent: 3.44; lr: 0.00006; 2380/2356 tok/s;  51693 sec
[2018-12-01 08:35:56,530 INFO] Step 62800/100000; acc:  33.94; ppl: 28.35; xent: 3.34; lr: 0.00006; 2378/2354 tok/s;  51735 sec
[2018-12-01 08:36:36,855 INFO] Step 62850/100000; acc:  37.60; ppl: 20.10; xent: 3.00; lr: 0.00006; 1885/2349 tok/s;  51775 sec
[2018-12-01 08:37:18,514 INFO] Step 62900/100000; acc:  36.63; ppl: 22.43; xent: 3.11; lr: 0.00006; 2213/2290 tok/s;  51817 sec
[2018-12-01 08:37:59,883 INFO] Step 62950/100000; acc:  35.30; ppl: 25.67; xent: 3.25; lr: 0.00006; 2380/2356 tok/s;  51858 sec
[2018-12-01 08:38:40,690 INFO] Step 63000/100000; acc:  32.22; ppl: 32.43; xent: 3.48; lr: 0.00006; 2377/2354 tok/s;  51899 sec
[2018-12-01 08:39:21,844 INFO] Step 63050/100000; acc:  32.68; ppl: 31.81; xent: 3.46; lr: 0.00006; 2379/2355 tok/s;  51940 sec
[2018-12-01 08:40:02,832 INFO] Step 63100/100000; acc:  33.96; ppl: 28.79; xent: 3.36; lr: 0.00006; 2379/2339 tok/s;  51981 sec
[2018-12-01 08:40:43,884 INFO] Step 63150/100000; acc:  29.49; ppl: 40.47; xent: 3.70; lr: 0.00006; 2380/2357 tok/s;  52022 sec
[2018-12-01 08:41:25,420 INFO] Step 63200/100000; acc:  33.94; ppl: 26.25; xent: 3.27; lr: 0.00006; 2380/2219 tok/s;  52064 sec
[2018-12-01 08:42:06,340 INFO] Step 63250/100000; acc:  33.38; ppl: 31.07; xent: 3.44; lr: 0.00006; 2382/2359 tok/s;  52105 sec
[2018-12-01 08:42:47,185 INFO] Step 63300/100000; acc:  32.07; ppl: 30.88; xent: 3.43; lr: 0.00006; 2378/2354 tok/s;  52146 sec
[2018-12-01 08:43:27,977 INFO] Step 63350/100000; acc:  33.48; ppl: 30.09; xent: 3.40; lr: 0.00006; 2379/2356 tok/s;  52186 sec
[2018-12-01 08:44:08,986 INFO] Step 63400/100000; acc:  36.62; ppl: 22.01; xent: 3.09; lr: 0.00006; 2039/2334 tok/s;  52227 sec
[2018-12-01 08:44:50,755 INFO] Step 63450/100000; acc:  32.22; ppl: 32.02; xent: 3.47; lr: 0.00006; 2381/2357 tok/s;  52269 sec
[2018-12-01 08:45:30,921 INFO] Step 63500/100000; acc:  30.05; ppl: 45.12; xent: 3.81; lr: 0.00006; 2376/2352 tok/s;  52309 sec
[2018-12-01 08:46:11,257 INFO] Step 63550/100000; acc:  33.92; ppl: 32.39; xent: 3.48; lr: 0.00006; 2378/2296 tok/s;  52350 sec
[2018-12-01 08:46:52,808 INFO] Step 63600/100000; acc:  39.12; ppl: 16.99; xent: 2.83; lr: 0.00006; 1617/2457 tok/s;  52391 sec
[2018-12-01 08:47:33,979 INFO] Step 63650/100000; acc:  32.63; ppl: 31.23; xent: 3.44; lr: 0.00006; 2381/2357 tok/s;  52432 sec
[2018-12-01 08:48:14,586 INFO] Step 63700/100000; acc:  35.90; ppl: 24.44; xent: 3.20; lr: 0.00006; 2062/2284 tok/s;  52473 sec
[2018-12-01 08:48:55,205 INFO] Step 63750/100000; acc:  33.13; ppl: 30.14; xent: 3.41; lr: 0.00006; 2378/2354 tok/s;  52514 sec
[2018-12-01 08:49:36,231 INFO] Step 63800/100000; acc:  33.28; ppl: 29.48; xent: 3.38; lr: 0.00006; 2376/2352 tok/s;  52555 sec
[2018-12-01 08:50:17,279 INFO] Step 63850/100000; acc:  32.58; ppl: 31.66; xent: 3.45; lr: 0.00006; 2377/2353 tok/s;  52596 sec
[2018-12-01 08:50:57,926 INFO] Step 63900/100000; acc:  33.18; ppl: 29.14; xent: 3.37; lr: 0.00006; 2376/2352 tok/s;  52636 sec
[2018-12-01 08:51:38,776 INFO] Step 63950/100000; acc:  46.06; ppl: 11.93; xent: 2.48; lr: 0.00006; 4965/1482 tok/s;  52677 sec
[2018-12-01 08:52:19,980 INFO] Step 64000/100000; acc:  32.93; ppl: 30.15; xent: 3.41; lr: 0.00003; 2386/2362 tok/s;  52718 sec
[2018-12-01 08:53:00,930 INFO] Step 64050/100000; acc:  46.46; ppl: 11.51; xent: 2.44; lr: 0.00003; 4001/1580 tok/s;  52759 sec
[2018-12-01 08:53:41,900 INFO] Step 64100/100000; acc:  34.39; ppl: 27.13; xent: 3.30; lr: 0.00003; 2380/2357 tok/s;  52800 sec
[2018-12-01 08:54:22,574 INFO] Step 64150/100000; acc:  32.32; ppl: 29.76; xent: 3.39; lr: 0.00003; 2377/2353 tok/s;  52841 sec
[2018-12-01 08:55:03,661 INFO] Step 64200/100000; acc:  33.08; ppl: 29.94; xent: 3.40; lr: 0.00003; 2378/2354 tok/s;  52882 sec
[2018-12-01 08:55:44,967 INFO] Step 64250/100000; acc:  30.66; ppl: 36.50; xent: 3.60; lr: 0.00003; 2381/2357 tok/s;  52923 sec
[2018-12-01 08:56:26,175 INFO] Step 64300/100000; acc:  32.88; ppl: 30.55; xent: 3.42; lr: 0.00003; 2378/2354 tok/s;  52965 sec
[2018-12-01 08:57:07,845 INFO] Step 64350/100000; acc:  33.13; ppl: 30.32; xent: 3.41; lr: 0.00003; 2381/2358 tok/s;  53006 sec
[2018-12-01 08:57:48,517 INFO] Step 64400/100000; acc:  31.31; ppl: 33.71; xent: 3.52; lr: 0.00003; 2377/2354 tok/s;  53047 sec
[2018-12-01 08:58:29,542 INFO] Step 64450/100000; acc:  30.86; ppl: 35.23; xent: 3.56; lr: 0.00003; 2378/2355 tok/s;  53088 sec
[2018-12-01 08:59:10,801 INFO] Step 64500/100000; acc:  35.81; ppl: 27.73; xent: 3.32; lr: 0.00003; 2382/2358 tok/s;  53129 sec
[2018-12-01 08:59:52,118 INFO] Step 64550/100000; acc:  34.80; ppl: 29.99; xent: 3.40; lr: 0.00003; 2378/2354 tok/s;  53170 sec
[2018-12-01 09:00:33,128 INFO] Step 64600/100000; acc:  31.67; ppl: 34.01; xent: 3.53; lr: 0.00003; 2378/2354 tok/s;  53211 sec
[2018-12-01 09:01:13,981 INFO] Step 64650/100000; acc:  32.93; ppl: 28.54; xent: 3.35; lr: 0.00003; 2382/2358 tok/s;  53252 sec
[2018-12-01 09:01:54,982 INFO] Step 64700/100000; acc:  31.62; ppl: 34.29; xent: 3.53; lr: 0.00003; 2377/2353 tok/s;  53293 sec
[2018-12-01 09:02:36,219 INFO] Step 64750/100000; acc:  32.02; ppl: 31.93; xent: 3.46; lr: 0.00003; 2382/2358 tok/s;  53335 sec
[2018-12-01 09:03:17,273 INFO] Step 64800/100000; acc:  36.14; ppl: 21.43; xent: 3.06; lr: 0.00003; 1819/2505 tok/s;  53376 sec
[2018-12-01 09:03:58,275 INFO] Step 64850/100000; acc:  30.81; ppl: 36.79; xent: 3.61; lr: 0.00003; 2381/2357 tok/s;  53417 sec
[2018-12-01 09:04:39,394 INFO] Step 64900/100000; acc:  32.37; ppl: 30.79; xent: 3.43; lr: 0.00003; 2379/2356 tok/s;  53458 sec
[2018-12-01 09:05:20,607 INFO] Step 64950/100000; acc:  32.78; ppl: 27.17; xent: 3.30; lr: 0.00003; 2379/2355 tok/s;  53499 sec
[2018-12-01 09:06:01,282 INFO] Step 65000/100000; acc:  33.48; ppl: 29.68; xent: 3.39; lr: 0.00003; 2380/2356 tok/s;  53540 sec
[2018-12-01 09:06:01,284 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_65000_ppl_33.20_acc_32.60.pt
[2018-12-01 09:06:03,643 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 09:06:44,889 INFO] Step 65050/100000; acc:  32.53; ppl: 30.29; xent: 3.41; lr: 0.00003; 2380/2356 tok/s;  53583 sec
[2018-12-01 09:07:26,459 INFO] Step 65100/100000; acc:  38.43; ppl: 18.98; xent: 2.94; lr: 0.00003; 2944/1723 tok/s;  53625 sec
[2018-12-01 09:08:07,571 INFO] Step 65150/100000; acc:  36.50; ppl: 21.16; xent: 3.05; lr: 0.00003; 974/2631 tok/s;  53666 sec
[2018-12-01 09:08:48,637 INFO] Step 65200/100000; acc:  33.69; ppl: 31.73; xent: 3.46; lr: 0.00003; 2379/2355 tok/s;  53707 sec
[2018-12-01 09:09:28,779 INFO] Step 65250/100000; acc:  33.69; ppl: 31.06; xent: 3.44; lr: 0.00003; 2375/2351 tok/s;  53747 sec
[2018-12-01 09:10:10,407 INFO] Step 65300/100000; acc:  34.09; ppl: 28.10; xent: 3.34; lr: 0.00003; 2378/2354 tok/s;  53789 sec
[2018-12-01 09:10:50,740 INFO] Step 65350/100000; acc:  37.60; ppl: 20.54; xent: 3.02; lr: 0.00003; 1882/2345 tok/s;  53829 sec
[2018-12-01 09:11:32,399 INFO] Step 65400/100000; acc:  36.58; ppl: 22.47; xent: 3.11; lr: 0.00003; 2215/2292 tok/s;  53871 sec
[2018-12-01 09:12:13,760 INFO] Step 65450/100000; acc:  35.35; ppl: 25.50; xent: 3.24; lr: 0.00003; 2379/2355 tok/s;  53912 sec
[2018-12-01 09:12:54,570 INFO] Step 65500/100000; acc:  32.27; ppl: 32.97; xent: 3.50; lr: 0.00003; 2382/2358 tok/s;  53953 sec
[2018-12-01 09:13:35,685 INFO] Step 65550/100000; acc:  33.79; ppl: 31.78; xent: 3.46; lr: 0.00003; 2381/2357 tok/s;  53994 sec
[2018-12-01 09:14:16,667 INFO] Step 65600/100000; acc:  32.89; ppl: 29.44; xent: 3.38; lr: 0.00003; 2378/2339 tok/s;  54035 sec
[2018-12-01 09:14:57,674 INFO] Step 65650/100000; acc:  29.34; ppl: 39.55; xent: 3.68; lr: 0.00003; 2382/2358 tok/s;  54076 sec
[2018-12-01 09:15:39,248 INFO] Step 65700/100000; acc:  34.58; ppl: 26.57; xent: 3.28; lr: 0.00003; 2383/2222 tok/s;  54118 sec
[2018-12-01 09:16:20,164 INFO] Step 65750/100000; acc:  32.98; ppl: 29.84; xent: 3.40; lr: 0.00003; 2382/2358 tok/s;  54158 sec
[2018-12-01 09:17:00,994 INFO] Step 65800/100000; acc:  32.27; ppl: 30.79; xent: 3.43; lr: 0.00003; 2382/2358 tok/s;  54199 sec
[2018-12-01 09:17:41,803 INFO] Step 65850/100000; acc:  33.38; ppl: 30.61; xent: 3.42; lr: 0.00003; 2377/2353 tok/s;  54240 sec
[2018-12-01 09:18:23,017 INFO] Step 65900/100000; acc:  37.52; ppl: 22.10; xent: 3.10; lr: 0.00003; 2039/2334 tok/s;  54281 sec
[2018-12-01 09:19:04,770 INFO] Step 65950/100000; acc:  32.22; ppl: 30.82; xent: 3.43; lr: 0.00003; 2377/2353 tok/s;  54323 sec
[2018-12-01 09:19:44,928 INFO] Step 66000/100000; acc:  30.25; ppl: 43.73; xent: 3.78; lr: 0.00003; 2380/2356 tok/s;  54363 sec
[2018-12-01 09:20:25,263 INFO] Step 66050/100000; acc:  32.73; ppl: 32.87; xent: 3.49; lr: 0.00003; 2379/2297 tok/s;  54404 sec
[2018-12-01 09:21:06,818 INFO] Step 66100/100000; acc:  38.02; ppl: 16.80; xent: 2.82; lr: 0.00003; 1617/2456 tok/s;  54445 sec
[2018-12-01 09:21:47,984 INFO] Step 66150/100000; acc:  33.23; ppl: 30.60; xent: 3.42; lr: 0.00003; 2379/2355 tok/s;  54486 sec
[2018-12-01 09:22:28,590 INFO] Step 66200/100000; acc:  36.38; ppl: 23.90; xent: 3.17; lr: 0.00003; 2062/2283 tok/s;  54527 sec
[2018-12-01 09:23:09,175 INFO] Step 66250/100000; acc:  33.48; ppl: 30.59; xent: 3.42; lr: 0.00003; 2382/2358 tok/s;  54568 sec
[2018-12-01 09:23:50,194 INFO] Step 66300/100000; acc:  32.07; ppl: 30.46; xent: 3.42; lr: 0.00003; 2380/2357 tok/s;  54609 sec
[2018-12-01 09:24:31,229 INFO] Step 66350/100000; acc:  32.98; ppl: 31.73; xent: 3.46; lr: 0.00003; 2378/2355 tok/s;  54650 sec
[2018-12-01 09:25:11,842 INFO] Step 66400/100000; acc:  33.33; ppl: 29.16; xent: 3.37; lr: 0.00003; 2381/2357 tok/s;  54690 sec
[2018-12-01 09:25:52,683 INFO] Step 66450/100000; acc:  43.89; ppl: 12.59; xent: 2.53; lr: 0.00003; 4958/1480 tok/s;  54731 sec
[2018-12-01 09:26:33,885 INFO] Step 66500/100000; acc:  32.37; ppl: 31.30; xent: 3.44; lr: 0.00003; 2378/2355 tok/s;  54772 sec
[2018-12-01 09:27:14,848 INFO] Step 66550/100000; acc:  45.82; ppl: 11.28; xent: 2.42; lr: 0.00003; 3997/1579 tok/s;  54813 sec
[2018-12-01 09:27:55,803 INFO] Step 66600/100000; acc:  34.19; ppl: 26.34; xent: 3.27; lr: 0.00003; 2380/2356 tok/s;  54854 sec
[2018-12-01 09:28:36,463 INFO] Step 66650/100000; acc:  32.42; ppl: 30.23; xent: 3.41; lr: 0.00003; 2379/2355 tok/s;  54895 sec
[2018-12-01 09:29:17,530 INFO] Step 66700/100000; acc:  33.59; ppl: 29.72; xent: 3.39; lr: 0.00003; 2377/2353 tok/s;  54936 sec
[2018-12-01 09:29:58,821 INFO] Step 66750/100000; acc:  30.10; ppl: 36.74; xent: 3.60; lr: 0.00003; 2383/2359 tok/s;  54977 sec
[2018-12-01 09:30:40,010 INFO] Step 66800/100000; acc:  33.84; ppl: 30.68; xent: 3.42; lr: 0.00003; 2381/2357 tok/s;  55018 sec
[2018-12-01 09:31:21,662 INFO] Step 66850/100000; acc:  32.37; ppl: 30.27; xent: 3.41; lr: 0.00003; 2381/2357 tok/s;  55060 sec
[2018-12-01 09:32:02,318 INFO] Step 66900/100000; acc:  32.63; ppl: 34.12; xent: 3.53; lr: 0.00003; 2376/2353 tok/s;  55101 sec
[2018-12-01 09:32:43,354 INFO] Step 66950/100000; acc:  32.83; ppl: 34.82; xent: 3.55; lr: 0.00003; 2377/2354 tok/s;  55142 sec
[2018-12-01 09:33:24,742 INFO] Step 67000/100000; acc:  33.38; ppl: 29.44; xent: 3.38; lr: 0.00003; 2321/2298 tok/s;  55183 sec
[2018-12-01 09:34:06,774 INFO] Step 67050/100000; acc:  33.99; ppl: 30.58; xent: 3.42; lr: 0.00003; 2379/2355 tok/s;  55225 sec
[2018-12-01 09:34:48,287 INFO] Step 67100/100000; acc:  31.46; ppl: 34.62; xent: 3.54; lr: 0.00003; 2377/2353 tok/s;  55267 sec
[2018-12-01 09:35:29,117 INFO] Step 67150/100000; acc:  34.19; ppl: 28.31; xent: 3.34; lr: 0.00003; 2377/2353 tok/s;  55307 sec
[2018-12-01 09:36:10,106 INFO] Step 67200/100000; acc:  30.96; ppl: 33.81; xent: 3.52; lr: 0.00003; 2383/2359 tok/s;  55348 sec
[2018-12-01 09:36:51,344 INFO] Step 67250/100000; acc:  31.01; ppl: 32.11; xent: 3.47; lr: 0.00003; 2377/2353 tok/s;  55390 sec
[2018-12-01 09:37:32,443 INFO] Step 67300/100000; acc:  35.99; ppl: 21.57; xent: 3.07; lr: 0.00003; 1811/2494 tok/s;  55431 sec
[2018-12-01 09:38:13,444 INFO] Step 67350/100000; acc:  31.46; ppl: 35.48; xent: 3.57; lr: 0.00002; 2380/2356 tok/s;  55472 sec
[2018-12-01 09:38:54,567 INFO] Step 67400/100000; acc:  32.63; ppl: 30.85; xent: 3.43; lr: 0.00002; 2378/2354 tok/s;  55513 sec
[2018-12-01 09:39:35,758 INFO] Step 67450/100000; acc:  33.08; ppl: 26.61; xent: 3.28; lr: 0.00002; 2381/2357 tok/s;  55554 sec
[2018-12-01 09:40:16,435 INFO] Step 67500/100000; acc:  33.13; ppl: 28.96; xent: 3.37; lr: 0.00002; 2379/2356 tok/s;  55595 sec
[2018-12-01 09:40:18,456 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 09:40:59,680 INFO] Step 67550/100000; acc:  32.83; ppl: 30.00; xent: 3.40; lr: 0.00002; 2380/2356 tok/s;  55638 sec
