[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-05 02:56:58,213 INFO] Step 59900/100000; acc:  33.51; ppl: 41.36; xent: 3.72; lr: 0.50000;  30/2995 tok/s;  39688 sec
[2018-12-05 02:57:31,597 INFO] Step 59950/100000; acc:  34.01; ppl: 31.94; xent: 3.46; lr: 0.50000;  30/2998 tok/s;  39721 sec
[2018-12-05 02:58:04,553 INFO] Step 60000/100000; acc:  32.77; ppl: 38.24; xent: 3.64; lr: 0.25000;  30/3009 tok/s;  39754 sec
[2018-12-05 02:58:04,769 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab100k_null2question.valid.0.pt, number of examples: 5000
[2018-12-05 02:58:43,978 INFO] Validation perplexity: 52.3189
[2018-12-05 02:58:43,980 INFO] Validation accuracy: 30.8896
[2018-12-05 02:58:43,980 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_60000_ppl_52.32_acc_30.89.pt
[2018-12-05 02:58:45,939 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 02:59:19,291 INFO] Step 60050/100000; acc:  34.70; ppl: 34.81; xent: 3.55; lr: 0.25000;  30/3001 tok/s;  39829 sec
[2018-12-05 02:59:51,914 INFO] Step 60100/100000; acc:  31.83; ppl: 47.19; xent: 3.85; lr: 0.25000;  30/3005 tok/s;  39861 sec
[2018-12-05 03:00:24,680 INFO] Step 60150/100000; acc:  32.72; ppl: 34.23; xent: 3.53; lr: 0.25000;  30/2995 tok/s;  39894 sec
[2018-12-05 03:00:57,815 INFO] Step 60200/100000; acc:  34.11; ppl: 36.60; xent: 3.60; lr: 0.25000;  30/3000 tok/s;  39927 sec
[2018-12-05 03:01:30,616 INFO] Step 60250/100000; acc:  34.41; ppl: 32.90; xent: 3.49; lr: 0.25000;  30/3011 tok/s;  39960 sec
[2018-12-05 03:02:03,209 INFO] Step 60300/100000; acc:  33.32; ppl: 37.80; xent: 3.63; lr: 0.25000;  30/3009 tok/s;  39993 sec
[2018-12-05 03:02:36,439 INFO] Step 60350/100000; acc:  32.87; ppl: 37.12; xent: 3.61; lr: 0.25000;  29/2953 tok/s;  40026 sec
[2018-12-05 03:03:09,121 INFO] Step 60400/100000; acc:  36.34; ppl: 32.36; xent: 3.48; lr: 0.25000;  30/2993 tok/s;  40058 sec
[2018-12-05 03:03:42,756 INFO] Step 60450/100000; acc:  34.31; ppl: 33.89; xent: 3.52; lr: 0.25000;  30/3023 tok/s;  40092 sec
[2018-12-05 03:04:15,173 INFO] Step 60500/100000; acc:  33.02; ppl: 34.86; xent: 3.55; lr: 0.25000;  29/2965 tok/s;  40124 sec
[2018-12-05 03:04:48,328 INFO] Step 60550/100000; acc:  33.56; ppl: 36.07; xent: 3.59; lr: 0.25000;  30/2997 tok/s;  40158 sec
[2018-12-05 03:05:21,326 INFO] Step 60600/100000; acc:  35.30; ppl: 31.20; xent: 3.44; lr: 0.25000;  29/2972 tok/s;  40191 sec
[2018-12-05 03:05:53,770 INFO] Step 60650/100000; acc:  45.84; ppl: 16.32; xent: 2.79; lr: 0.25000;  68/2645 tok/s;  40223 sec
[2018-12-05 03:06:26,895 INFO] Step 60700/100000; acc:  35.94; ppl: 32.79; xent: 3.49; lr: 0.25000;  29/2959 tok/s;  40256 sec
[2018-12-05 03:06:59,425 INFO] Step 60750/100000; acc:  33.96; ppl: 28.85; xent: 3.36; lr: 0.25000;  29/2954 tok/s;  40289 sec
[2018-12-05 03:07:33,157 INFO] Step 60800/100000; acc:  34.50; ppl: 32.21; xent: 3.47; lr: 0.25000;  30/3005 tok/s;  40322 sec
[2018-12-05 03:08:06,406 INFO] Step 60850/100000; acc:  42.27; ppl: 18.41; xent: 2.91; lr: 0.25000;  93/2252 tok/s;  40356 sec
[2018-12-05 03:08:38,842 INFO] Step 60900/100000; acc:  35.94; ppl: 31.10; xent: 3.44; lr: 0.25000;  30/3027 tok/s;  40388 sec
[2018-12-05 03:09:10,998 INFO] Step 60950/100000; acc:  35.50; ppl: 32.50; xent: 3.48; lr: 0.25000;  30/3008 tok/s;  40420 sec
[2018-12-05 03:09:44,556 INFO] Step 61000/100000; acc:  36.49; ppl: 28.67; xent: 3.36; lr: 0.25000;  30/2983 tok/s;  40454 sec
[2018-12-05 03:10:17,543 INFO] Step 61050/100000; acc:  34.21; ppl: 36.16; xent: 3.59; lr: 0.25000;  30/3036 tok/s;  40487 sec
[2018-12-05 03:10:50,128 INFO] Step 61100/100000; acc:  36.58; ppl: 28.22; xent: 3.34; lr: 0.25000;  30/3022 tok/s;  40519 sec
[2018-12-05 03:11:23,245 INFO] Step 61150/100000; acc:  37.26; ppl: 24.87; xent: 3.21; lr: 0.25000;  31/2873 tok/s;  40553 sec
[2018-12-05 03:11:55,932 INFO] Step 61200/100000; acc:  33.61; ppl: 35.93; xent: 3.58; lr: 0.25000;  29/2969 tok/s;  40585 sec
[2018-12-05 03:12:28,519 INFO] Step 61250/100000; acc:  37.23; ppl: 26.34; xent: 3.27; lr: 0.25000;  29/2949 tok/s;  40618 sec
[2018-12-05 03:13:01,859 INFO] Step 61300/100000; acc:  35.84; ppl: 29.50; xent: 3.38; lr: 0.25000;  30/2981 tok/s;  40651 sec
[2018-12-05 03:13:34,567 INFO] Step 61350/100000; acc:  35.05; ppl: 31.80; xent: 3.46; lr: 0.25000;  30/3038 tok/s;  40684 sec
[2018-12-05 03:14:07,538 INFO] Step 61400/100000; acc:  34.70; ppl: 33.61; xent: 3.51; lr: 0.25000;  29/2963 tok/s;  40717 sec
[2018-12-05 03:14:40,937 INFO] Step 61450/100000; acc:  47.14; ppl: 13.71; xent: 2.62; lr: 0.25000;  75/2477 tok/s;  40750 sec
[2018-12-05 03:15:13,463 INFO] Step 61500/100000; acc:  35.45; ppl: 31.85; xent: 3.46; lr: 0.25000;  30/3008 tok/s;  40783 sec
[2018-12-05 03:15:46,565 INFO] Step 61550/100000; acc:  35.20; ppl: 31.94; xent: 3.46; lr: 0.25000;  29/2954 tok/s;  40816 sec
[2018-12-05 03:16:19,519 INFO] Step 61600/100000; acc:  33.22; ppl: 42.01; xent: 3.74; lr: 0.25000;  30/3016 tok/s;  40849 sec
[2018-12-05 03:16:52,263 INFO] Step 61650/100000; acc:  35.20; ppl: 29.94; xent: 3.40; lr: 0.25000;  30/3014 tok/s;  40882 sec
[2018-12-05 03:17:25,466 INFO] Step 61700/100000; acc:  36.14; ppl: 29.20; xent: 3.37; lr: 0.25000;  30/3014 tok/s;  40915 sec
[2018-12-05 03:17:58,018 INFO] Step 61750/100000; acc:  36.34; ppl: 26.80; xent: 3.29; lr: 0.25000;  30/2994 tok/s;  40947 sec
[2018-12-05 03:18:30,913 INFO] Step 61800/100000; acc:  36.14; ppl: 27.20; xent: 3.30; lr: 0.25000;  30/3014 tok/s;  40980 sec
[2018-12-05 03:19:03,727 INFO] Step 61850/100000; acc:  35.59; ppl: 34.19; xent: 3.53; lr: 0.25000;  30/3008 tok/s;  41013 sec
[2018-12-05 03:19:36,935 INFO] Step 61900/100000; acc:  46.81; ppl: 13.80; xent: 2.62; lr: 0.25000;  82/2245 tok/s;  41046 sec
[2018-12-05 03:20:09,312 INFO] Step 61950/100000; acc:  36.24; ppl: 26.57; xent: 3.28; lr: 0.25000;  30/3007 tok/s;  41079 sec
[2018-12-05 03:20:42,511 INFO] Step 62000/100000; acc:  33.61; ppl: 35.48; xent: 3.57; lr: 0.25000;  30/3013 tok/s;  41112 sec
[2018-12-05 03:21:15,045 INFO] Step 62050/100000; acc:  32.92; ppl: 36.37; xent: 3.59; lr: 0.25000;  30/3008 tok/s;  41144 sec
[2018-12-05 03:21:48,212 INFO] Step 62100/100000; acc:  34.90; ppl: 31.34; xent: 3.44; lr: 0.25000;  30/3003 tok/s;  41178 sec
[2018-12-05 03:22:20,800 INFO] Step 62150/100000; acc:  33.32; ppl: 41.16; xent: 3.72; lr: 0.25000;  30/3012 tok/s;  41210 sec
[2018-12-05 03:22:53,975 INFO] Step 62200/100000; acc:  46.69; ppl: 13.53; xent: 2.60; lr: 0.25000;  51/2711 tok/s;  41243 sec
[2018-12-05 03:23:26,740 INFO] Step 62250/100000; acc:  35.45; ppl: 31.24; xent: 3.44; lr: 0.25000;  29/2949 tok/s;  41276 sec
[2018-12-05 03:23:59,840 INFO] Step 62300/100000; acc:  35.74; ppl: 30.77; xent: 3.43; lr: 0.25000;  29/2961 tok/s;  41309 sec
[2018-12-05 03:24:33,203 INFO] Step 62350/100000; acc:  36.19; ppl: 28.57; xent: 3.35; lr: 0.25000;  30/3012 tok/s;  41342 sec
[2018-12-05 03:25:05,905 INFO] Step 62400/100000; acc:  33.32; ppl: 38.59; xent: 3.65; lr: 0.25000;  30/3023 tok/s;  41375 sec
[2018-12-05 03:25:39,176 INFO] Step 62450/100000; acc:  35.45; ppl: 29.80; xent: 3.39; lr: 0.25000;  29/2953 tok/s;  41408 sec
[2018-12-05 03:26:12,059 INFO] Step 62500/100000; acc:  33.86; ppl: 35.96; xent: 3.58; lr: 0.25000;  30/2994 tok/s;  41441 sec
[2018-12-05 03:26:13,304 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 03:26:46,672 INFO] Step 62550/100000; acc:  34.26; ppl: 34.11; xent: 3.53; lr: 0.25000;  30/2996 tok/s;  41476 sec
[2018-12-05 03:27:19,272 INFO] Step 62600/100000; acc:  32.28; ppl: 44.18; xent: 3.79; lr: 0.25000;  30/3011 tok/s;  41509 sec
[2018-12-05 03:27:52,080 INFO] Step 62650/100000; acc:  33.86; ppl: 31.31; xent: 3.44; lr: 0.25000;  30/3034 tok/s;  41541 sec
[2018-12-05 03:28:25,161 INFO] Step 62700/100000; acc:  35.15; ppl: 37.59; xent: 3.63; lr: 0.25000;  30/3004 tok/s;  41574 sec
[2018-12-05 03:28:58,186 INFO] Step 62750/100000; acc:  34.85; ppl: 31.58; xent: 3.45; lr: 0.25000;  29/2955 tok/s;  41607 sec
[2018-12-05 03:29:30,774 INFO] Step 62800/100000; acc:  32.97; ppl: 37.41; xent: 3.62; lr: 0.25000;  30/3020 tok/s;  41640 sec
[2018-12-05 03:30:04,069 INFO] Step 62850/100000; acc:  33.27; ppl: 36.40; xent: 3.59; lr: 0.25000;  29/2959 tok/s;  41673 sec
[2018-12-05 03:30:36,843 INFO] Step 62900/100000; acc:  35.59; ppl: 32.41; xent: 3.48; lr: 0.25000;  30/3005 tok/s;  41706 sec
[2018-12-05 03:31:10,461 INFO] Step 62950/100000; acc:  34.95; ppl: 31.48; xent: 3.45; lr: 0.25000;  30/2993 tok/s;  41740 sec
[2018-12-05 03:31:42,957 INFO] Step 63000/100000; acc:  34.31; ppl: 31.86; xent: 3.46; lr: 0.25000;  30/3014 tok/s;  41772 sec
[2018-12-05 03:32:16,097 INFO] Step 63050/100000; acc:  34.11; ppl: 35.95; xent: 3.58; lr: 0.25000;  30/2985 tok/s;  41805 sec
[2018-12-05 03:32:49,004 INFO] Step 63100/100000; acc:  36.04; ppl: 30.25; xent: 3.41; lr: 0.25000;  30/3021 tok/s;  41838 sec
[2018-12-05 03:33:21,581 INFO] Step 63150/100000; acc:  45.84; ppl: 15.92; xent: 2.77; lr: 0.25000;  68/2639 tok/s;  41871 sec
[2018-12-05 03:33:54,479 INFO] Step 63200/100000; acc:  35.94; ppl: 31.59; xent: 3.45; lr: 0.25000;  29/2964 tok/s;  41904 sec
[2018-12-05 03:34:26,770 INFO] Step 63250/100000; acc:  35.15; ppl: 27.68; xent: 3.32; lr: 0.25000;  30/2994 tok/s;  41936 sec
[2018-12-05 03:35:00,434 INFO] Step 63300/100000; acc:  36.09; ppl: 31.50; xent: 3.45; lr: 0.25000;  30/3006 tok/s;  41970 sec
[2018-12-05 03:35:33,714 INFO] Step 63350/100000; acc:  44.74; ppl: 17.25; xent: 2.85; lr: 0.25000;  92/2224 tok/s;  42003 sec
[2018-12-05 03:36:06,269 INFO] Step 63400/100000; acc:  35.89; ppl: 30.75; xent: 3.43; lr: 0.25000;  30/3002 tok/s;  42036 sec
[2018-12-05 03:36:38,443 INFO] Step 63450/100000; acc:  37.13; ppl: 30.08; xent: 3.40; lr: 0.25000;  30/3005 tok/s;  42068 sec
[2018-12-05 03:37:11,871 INFO] Step 63500/100000; acc:  36.68; ppl: 28.70; xent: 3.36; lr: 0.25000;  29/2959 tok/s;  42101 sec
[2018-12-05 03:37:44,972 INFO] Step 63550/100000; acc:  35.50; ppl: 34.34; xent: 3.54; lr: 0.25000;  29/2974 tok/s;  42134 sec
[2018-12-05 03:38:17,726 INFO] Step 63600/100000; acc:  36.14; ppl: 28.29; xent: 3.34; lr: 0.25000;  30/3022 tok/s;  42167 sec
[2018-12-05 03:38:50,828 INFO] Step 63650/100000; acc:  36.30; ppl: 24.94; xent: 3.22; lr: 0.25000;  31/2878 tok/s;  42200 sec
[2018-12-05 03:39:23,530 INFO] Step 63700/100000; acc:  33.76; ppl: 35.19; xent: 3.56; lr: 0.25000;  30/3011 tok/s;  42233 sec
[2018-12-05 03:39:55,818 INFO] Step 63750/100000; acc:  37.38; ppl: 25.61; xent: 3.24; lr: 0.25000;  29/2943 tok/s;  42265 sec
[2018-12-05 03:40:29,133 INFO] Step 63800/100000; acc:  36.63; ppl: 27.28; xent: 3.31; lr: 0.25000;  30/2998 tok/s;  42298 sec
[2018-12-05 03:41:01,772 INFO] Step 63850/100000; acc:  34.75; ppl: 32.11; xent: 3.47; lr: 0.25000;  30/3022 tok/s;  42331 sec
[2018-12-05 03:41:34,683 INFO] Step 63900/100000; acc:  34.06; ppl: 33.60; xent: 3.51; lr: 0.25000;  30/3010 tok/s;  42364 sec
[2018-12-05 03:42:08,037 INFO] Step 63950/100000; acc:  48.64; ppl: 13.13; xent: 2.57; lr: 0.25000;  76/2529 tok/s;  42397 sec
[2018-12-05 03:42:40,593 INFO] Step 64000/100000; acc:  34.16; ppl: 31.34; xent: 3.44; lr: 0.25000;  30/3006 tok/s;  42430 sec
[2018-12-05 03:43:13,578 INFO] Step 64050/100000; acc:  35.20; ppl: 30.93; xent: 3.43; lr: 0.25000;  30/3014 tok/s;  42463 sec
[2018-12-05 03:43:46,508 INFO] Step 64100/100000; acc:  33.37; ppl: 39.47; xent: 3.68; lr: 0.25000;  30/3017 tok/s;  42496 sec
[2018-12-05 03:44:19,271 INFO] Step 64150/100000; acc:  35.50; ppl: 28.64; xent: 3.35; lr: 0.25000;  30/3010 tok/s;  42529 sec
[2018-12-05 03:44:52,408 INFO] Step 64200/100000; acc:  36.39; ppl: 28.23; xent: 3.34; lr: 0.25000;  30/2989 tok/s;  42562 sec
[2018-12-05 03:45:25,034 INFO] Step 64250/100000; acc:  36.39; ppl: 25.80; xent: 3.25; lr: 0.25000;  30/3021 tok/s;  42594 sec
[2018-12-05 03:45:57,905 INFO] Step 64300/100000; acc:  37.13; ppl: 26.67; xent: 3.28; lr: 0.25000;  30/2992 tok/s;  42627 sec
[2018-12-05 03:46:30,788 INFO] Step 64350/100000; acc:  35.10; ppl: 34.46; xent: 3.54; lr: 0.25000;  29/2979 tok/s;  42660 sec
[2018-12-05 03:47:03,981 INFO] Step 64400/100000; acc:  46.27; ppl: 13.36; xent: 2.59; lr: 0.25000;  82/2238 tok/s;  42693 sec
[2018-12-05 03:47:36,352 INFO] Step 64450/100000; acc:  36.19; ppl: 26.79; xent: 3.29; lr: 0.25000;  29/2959 tok/s;  42726 sec
[2018-12-05 03:48:09,615 INFO] Step 64500/100000; acc:  34.21; ppl: 34.33; xent: 3.54; lr: 0.25000;  29/2941 tok/s;  42759 sec
[2018-12-05 03:48:42,102 INFO] Step 64550/100000; acc:  33.56; ppl: 35.76; xent: 3.58; lr: 0.25000;  30/2994 tok/s;  42791 sec
[2018-12-05 03:49:15,277 INFO] Step 64600/100000; acc:  33.76; ppl: 32.18; xent: 3.47; lr: 0.25000;  30/3002 tok/s;  42825 sec
[2018-12-05 03:49:47,871 INFO] Step 64650/100000; acc:  33.71; ppl: 37.46; xent: 3.62; lr: 0.25000;  29/2976 tok/s;  42857 sec
[2018-12-05 03:50:21,033 INFO] Step 64700/100000; acc:  45.64; ppl: 12.93; xent: 2.56; lr: 0.25000;  52/2731 tok/s;  42890 sec
[2018-12-05 03:50:53,834 INFO] Step 64750/100000; acc:  36.49; ppl: 30.76; xent: 3.43; lr: 0.25000;  30/3008 tok/s;  42923 sec
[2018-12-05 03:51:27,030 INFO] Step 64800/100000; acc:  35.30; ppl: 30.35; xent: 3.41; lr: 0.25000;  29/2949 tok/s;  42956 sec
[2018-12-05 03:52:00,362 INFO] Step 64850/100000; acc:  38.02; ppl: 27.14; xent: 3.30; lr: 0.25000;  30/3004 tok/s;  42990 sec
[2018-12-05 03:52:33,124 INFO] Step 64900/100000; acc:  34.55; ppl: 37.38; xent: 3.62; lr: 0.25000;  30/3012 tok/s;  43022 sec
[2018-12-05 03:53:06,497 INFO] Step 64950/100000; acc:  35.89; ppl: 28.19; xent: 3.34; lr: 0.25000;  29/2934 tok/s;  43056 sec
[2018-12-05 03:53:39,386 INFO] Step 65000/100000; acc:  33.37; ppl: 35.07; xent: 3.56; lr: 0.25000;  30/3014 tok/s;  43089 sec
[2018-12-05 03:53:39,389 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_65000_ppl_52.32_acc_30.89.pt
[2018-12-05 03:53:41,519 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 03:54:14,813 INFO] Step 65050/100000; acc:  35.89; ppl: 32.84; xent: 3.49; lr: 0.25000;  30/3015 tok/s;  43124 sec
[2018-12-05 03:54:47,379 INFO] Step 65100/100000; acc:  31.98; ppl: 43.47; xent: 3.77; lr: 0.25000;  30/3003 tok/s;  43157 sec
[2018-12-05 03:55:20,434 INFO] Step 65150/100000; acc:  35.35; ppl: 30.34; xent: 3.41; lr: 0.25000;  30/2984 tok/s;  43190 sec
[2018-12-05 03:55:53,485 INFO] Step 65200/100000; acc:  34.60; ppl: 35.30; xent: 3.56; lr: 0.25000;  30/3022 tok/s;  43223 sec
[2018-12-05 03:56:26,450 INFO] Step 65250/100000; acc:  35.99; ppl: 30.59; xent: 3.42; lr: 0.25000;  30/2982 tok/s;  43256 sec
[2018-12-05 03:56:59,148 INFO] Step 65300/100000; acc:  34.75; ppl: 37.29; xent: 3.62; lr: 0.25000;  30/2987 tok/s;  43288 sec
[2018-12-05 03:57:32,445 INFO] Step 65350/100000; acc:  33.56; ppl: 34.13; xent: 3.53; lr: 0.25000;  29/2946 tok/s;  43322 sec
[2018-12-05 03:58:05,232 INFO] Step 65400/100000; acc:  37.23; ppl: 30.41; xent: 3.41; lr: 0.25000;  30/3006 tok/s;  43355 sec
[2018-12-05 03:58:38,685 INFO] Step 65450/100000; acc:  35.30; ppl: 31.70; xent: 3.46; lr: 0.25000;  30/2984 tok/s;  43388 sec
[2018-12-05 03:59:11,006 INFO] Step 65500/100000; acc:  34.50; ppl: 31.42; xent: 3.45; lr: 0.25000;  30/3020 tok/s;  43420 sec
[2018-12-05 03:59:44,046 INFO] Step 65550/100000; acc:  34.65; ppl: 33.73; xent: 3.52; lr: 0.25000;  29/2962 tok/s;  43453 sec
[2018-12-05 04:00:16,878 INFO] Step 65600/100000; acc:  37.72; ppl: 29.07; xent: 3.37; lr: 0.25000;  29/2951 tok/s;  43486 sec
[2018-12-05 04:00:49,430 INFO] Step 65650/100000; acc:  45.07; ppl: 16.59; xent: 2.81; lr: 0.25000;  66/2579 tok/s;  43519 sec
[2018-12-05 04:01:22,425 INFO] Step 65700/100000; acc:  35.00; ppl: 30.67; xent: 3.42; lr: 0.25000;  30/3026 tok/s;  43552 sec
[2018-12-05 04:01:54,878 INFO] Step 65750/100000; acc:  34.46; ppl: 27.59; xent: 3.32; lr: 0.25000;  30/3011 tok/s;  43584 sec
[2018-12-05 04:02:28,512 INFO] Step 65800/100000; acc:  35.35; ppl: 31.89; xent: 3.46; lr: 0.25000;  30/3007 tok/s;  43618 sec
[2018-12-05 04:03:01,842 INFO] Step 65850/100000; acc:  44.74; ppl: 16.58; xent: 2.81; lr: 0.25000;  91/2214 tok/s;  43651 sec
[2018-12-05 04:03:34,209 INFO] Step 65900/100000; acc:  36.04; ppl: 29.62; xent: 3.39; lr: 0.25000;  29/2972 tok/s;  43684 sec
[2018-12-05 04:04:06,475 INFO] Step 65950/100000; acc:  35.99; ppl: 30.27; xent: 3.41; lr: 0.25000;  30/3001 tok/s;  43716 sec
[2018-12-05 04:04:39,760 INFO] Step 66000/100000; acc:  36.49; ppl: 27.27; xent: 3.31; lr: 0.25000;  30/3017 tok/s;  43749 sec
[2018-12-05 04:05:12,732 INFO] Step 66050/100000; acc:  36.04; ppl: 32.55; xent: 3.48; lr: 0.25000;  30/3007 tok/s;  43782 sec
[2018-12-05 04:05:45,243 INFO] Step 66100/100000; acc:  37.28; ppl: 28.41; xent: 3.35; lr: 0.25000;  30/3025 tok/s;  43815 sec
[2018-12-05 04:06:18,279 INFO] Step 66150/100000; acc:  37.21; ppl: 23.38; xent: 3.15; lr: 0.25000;  31/2885 tok/s;  43848 sec
[2018-12-05 04:06:50,899 INFO] Step 66200/100000; acc:  34.31; ppl: 33.95; xent: 3.52; lr: 0.25000;  30/3012 tok/s;  43880 sec
[2018-12-05 04:07:23,267 INFO] Step 66250/100000; acc:  37.87; ppl: 25.51; xent: 3.24; lr: 0.25000;  29/2974 tok/s;  43913 sec
[2018-12-05 04:07:56,564 INFO] Step 66300/100000; acc:  36.63; ppl: 27.28; xent: 3.31; lr: 0.25000;  29/2959 tok/s;  43946 sec
[2018-12-05 04:08:29,235 INFO] Step 66350/100000; acc:  35.50; ppl: 30.37; xent: 3.41; lr: 0.25000;  29/2954 tok/s;  43979 sec
[2018-12-05 04:09:02,326 INFO] Step 66400/100000; acc:  35.20; ppl: 32.07; xent: 3.47; lr: 0.25000;  29/2949 tok/s;  44012 sec
[2018-12-05 04:09:35,703 INFO] Step 66450/100000; acc:  51.81; ppl: 12.04; xent: 2.49; lr: 0.25000;  76/2516 tok/s;  44045 sec
[2018-12-05 04:10:08,249 INFO] Step 66500/100000; acc:  35.64; ppl: 31.55; xent: 3.45; lr: 0.25000;  30/2997 tok/s;  44078 sec
[2018-12-05 04:10:41,255 INFO] Step 66550/100000; acc:  35.89; ppl: 30.45; xent: 3.42; lr: 0.25000;  30/2997 tok/s;  44111 sec
[2018-12-05 04:11:14,151 INFO] Step 66600/100000; acc:  33.22; ppl: 39.92; xent: 3.69; lr: 0.25000;  30/3036 tok/s;  44143 sec
[2018-12-05 04:11:46,908 INFO] Step 66650/100000; acc:  35.89; ppl: 28.22; xent: 3.34; lr: 0.25000;  30/2987 tok/s;  44176 sec
[2018-12-05 04:12:20,056 INFO] Step 66700/100000; acc:  36.04; ppl: 28.95; xent: 3.37; lr: 0.25000;  29/2972 tok/s;  44209 sec
[2018-12-05 04:12:52,664 INFO] Step 66750/100000; acc:  36.93; ppl: 25.12; xent: 3.22; lr: 0.25000;  30/3012 tok/s;  44242 sec
[2018-12-05 04:13:25,560 INFO] Step 66800/100000; acc:  36.83; ppl: 26.58; xent: 3.28; lr: 0.25000;  29/2952 tok/s;  44275 sec
[2018-12-05 04:13:58,544 INFO] Step 66850/100000; acc:  36.29; ppl: 32.52; xent: 3.48; lr: 0.25000;  29/2970 tok/s;  44308 sec
[2018-12-05 04:14:31,764 INFO] Step 66900/100000; acc:  45.90; ppl: 13.52; xent: 2.60; lr: 0.25000;  81/2229 tok/s;  44341 sec
[2018-12-05 04:15:04,126 INFO] Step 66950/100000; acc:  36.19; ppl: 26.28; xent: 3.27; lr: 0.25000;  30/3007 tok/s;  44373 sec
[2018-12-05 04:15:37,338 INFO] Step 67000/100000; acc:  34.31; ppl: 34.26; xent: 3.53; lr: 0.25000;  29/2964 tok/s;  44407 sec
[2018-12-05 04:16:09,882 INFO] Step 67050/100000; acc:  33.86; ppl: 36.11; xent: 3.59; lr: 0.25000;  30/3012 tok/s;  44439 sec
[2018-12-05 04:16:43,107 INFO] Step 67100/100000; acc:  34.60; ppl: 30.78; xent: 3.43; lr: 0.25000;  30/2988 tok/s;  44472 sec
[2018-12-05 04:17:15,710 INFO] Step 67150/100000; acc:  34.85; ppl: 38.26; xent: 3.64; lr: 0.25000;  30/2984 tok/s;  44505 sec
[2018-12-05 04:17:49,009 INFO] Step 67200/100000; acc:  46.88; ppl: 12.59; xent: 2.53; lr: 0.25000;  51/2703 tok/s;  44538 sec
